ImageID,ClassName,XMin,YMin,XMax,YMax,Confidence
2010_004009.jpg,tvmonitor,0.30133333333333334,0.248,0.672,0.54,1
2010_004009.jpg,tvmonitor,0.25066666666666665,0.602,0.6026666666666667,0.824,1
2010_004109.jpg,tvmonitor,0.048,0.1880597014925373,0.352,0.5373134328358209,1
2010_004249.jpg,tvmonitor,0.7,0.45345345345345345,0.93,0.7627627627627628,1
2010_004295.jpg,tvmonitor,0.255,0.09333333333333334,0.5625,0.5166666666666667,1
2010_004306.jpg,tvmonitor,0.232,0.0,0.66,0.44610778443113774,1
2010_004358.jpg,tvmonitor,0.142,0.20533333333333334,0.272,0.4,1
2010_004368.jpg,tvmonitor,0.37,0.06933333333333333,0.58,0.30666666666666664,1
2010_004429.jpg,tvmonitor,0.808,0.22666666666666666,0.898,0.3546666666666667,1
2010_004523.jpg,tvmonitor,0.4,0.35185185185185186,0.778,0.783068783068783,1
2010_004591.jpg,tvmonitor,0.326,0.21066666666666667,0.69,0.552,1
2010_004805.jpg,tvmonitor,0.476,0.33866666666666667,0.566,0.45066666666666666,1
2010_004816.jpg,tvmonitor,0.0,0.0,0.268,0.38133333333333336,1
2010_004944.jpg,tvmonitor,0.0,0.2986666666666667,0.242,0.6853333333333333,1
2010_005054.jpg,tvmonitor,0.17,0.2972972972972973,0.24,0.6216216216216216,1
2010_005071.jpg,tvmonitor,0.534,0.0,0.872,0.3473053892215569,1
2010_005133.jpg,tvmonitor,0.196,0.304,0.75,0.8826666666666667,1
2010_005190.jpg,tvmonitor,0.08,0.37,0.43733333333333335,0.65,1
2010_005371.jpg,tvmonitor,0.32,0.30933333333333335,0.432,0.44533333333333336,1
2010_005450.jpg,tvmonitor,0.474,0.08,0.976,0.5413333333333333,1
2010_005678.jpg,tvmonitor,0.038,0.037333333333333336,0.998,0.9546666666666667,1
2010_005744.jpg,tvmonitor,0.29,0.3003003003003003,0.598,0.7537537537537538,1
2010_005805.jpg,tvmonitor,0.0,0.284,0.9973333333333333,0.998,1
2010_005841.jpg,tvmonitor,0.296,0.3466666666666667,0.686,0.6986666666666667,1
2010_005841.jpg,tvmonitor,0.74,0.2986666666666667,0.998,0.7306666666666667,1
2010_005841.jpg,tvmonitor,0.0,0.33866666666666667,0.23,0.744,1
2010_005930.jpg,tvmonitor,0.25333333333333335,0.516,0.42133333333333334,0.644,1
2010_006050.jpg,tvmonitor,0.002,0.22281167108753316,0.034,0.46153846153846156,1
2010_006050.jpg,tvmonitor,0.0,0.050397877984084884,0.15,0.27851458885941643,1
2010_006050.jpg,tvmonitor,0.146,0.23076923076923078,0.346,0.4376657824933687,1
2010_006050.jpg,tvmonitor,0.352,0.2493368700265252,0.484,0.34748010610079577,1
2010_006050.jpg,tvmonitor,0.576,0.246684350132626,0.758,0.46684350132625996,1
2010_006050.jpg,tvmonitor,0.84,0.35278514588859416,0.998,0.5729442970822282,1
2011_000072.jpg,tvmonitor,0.706,0.10666666666666667,0.84,0.2826666666666667,1
2011_000192.jpg,tvmonitor,0.66,0.2693333333333333,0.808,0.4533333333333333,1
2011_000290.jpg,tvmonitor,0.0,0.428,0.19466666666666665,0.61,1
2011_000317.jpg,tvmonitor,0.7945945945945946,0.322,0.9972972972972973,0.59,1
2011_000382.jpg,tvmonitor,0.024,0.144,0.254,0.488,1
2011_000382.jpg,tvmonitor,0.232,0.072,0.558,0.3626666666666667,1
2011_000399.jpg,tvmonitor,0.704,0.30133333333333334,0.884,0.504,1
2011_000400.jpg,tvmonitor,0.36,0.374,0.568,0.518,1
2011_000434.jpg,tvmonitor,0.078,0.16533333333333333,0.242,0.36533333333333334,1
2011_000444.jpg,tvmonitor,0.092,0.04338394793926247,0.992,0.9414316702819957,1
2011_000499.jpg,tvmonitor,0.384,0.31736526946107785,0.438,0.39520958083832336,1
2011_000567.jpg,tvmonitor,0.63,0.0026666666666666666,0.688,0.15466666666666667,1
2011_000755.jpg,tvmonitor,0.04533333333333334,0.264,0.39466666666666667,0.568,1
2011_001093.jpg,tvmonitor,0.606,0.18617021276595744,0.872,0.4601063829787234,1
2011_001302.jpg,tvmonitor,0.094,0.042042042042042045,0.346,0.3843843843843844,1
2011_001302.jpg,tvmonitor,0.32,0.009009009009009009,0.574,0.34234234234234234,1
2011_001302.jpg,tvmonitor,0.566,0.036036036036036036,0.82,0.3813813813813814,1
2011_001357.jpg,tvmonitor,0.242,0.39156626506024095,0.462,0.6295180722891566,1
2011_001394.jpg,tvmonitor,0.2,0.648,0.536,0.9973333333333333,1
2011_001394.jpg,tvmonitor,0.872,0.6933333333333334,0.998,0.9973333333333333,1
2011_001456.jpg,tvmonitor,0.0,0.538,0.12834224598930483,0.752,1
2011_001466.jpg,tvmonitor,0.466,0.33066666666666666,0.586,0.5253333333333333,1
2011_001621.jpg,tvmonitor,0.84,0.0,0.998,0.528,1
2011_001689.jpg,tvmonitor,0.296,0.4053333333333333,0.42,0.56,1
2011_001730.jpg,tvmonitor,0.536,0.39466666666666667,0.962,0.9973333333333333,1
2011_001833.jpg,tvmonitor,0.0,0.38,0.17333333333333334,0.688,1
2011_001926.jpg,tvmonitor,0.144,0.1002710027100271,0.922,0.997289972899729,1
2011_001928.jpg,tvmonitor,0.314,0.15901060070671377,0.6,0.5547703180212014,1
2011_001938.jpg,tvmonitor,0.6333333333333333,0.2222222222222222,0.7833333333333333,0.4,1
2011_001977.jpg,tvmonitor,0.374,0.4521276595744681,0.486,0.5851063829787234,1
2011_002005.jpg,tvmonitor,0.496,0.3466666666666667,0.696,0.6373333333333333,1
2011_002218.jpg,tvmonitor,0.102,0.06933333333333333,0.782,0.9173333333333333,1
2011_002268.jpg,tvmonitor,0.14,0.384,0.238,0.512,1
2011_002418.jpg,tvmonitor,0.066,0.0,0.666,0.5413333333333333,1
2011_002462.jpg,tvmonitor,0.634,0.2773333333333333,0.898,0.544,1
2011_002511.jpg,tvmonitor,0.746,0.0,0.998,0.31466666666666665,1
2011_002514.jpg,tvmonitor,0.284,0.15733333333333333,0.68,0.5653333333333334,1
2011_002554.jpg,tvmonitor,0.578,0.368,0.71,0.512,1
2011_002554.jpg,tvmonitor,0.428,0.376,0.556,0.512,1
2011_002554.jpg,tvmonitor,0.282,0.37066666666666664,0.404,0.504,1
2011_002560.jpg,tvmonitor,0.366,0.14133333333333334,0.63,0.4186666666666667,1
2011_002620.jpg,tvmonitor,0.338,0.3973333333333333,0.41,0.512,1
2011_002656.jpg,tvmonitor,0.09375,0.43452380952380953,0.26785714285714285,0.6577380952380952,1
2011_002726.jpg,tvmonitor,0.39,0.44,0.514,0.56,1
2011_002756.jpg,tvmonitor,0.874,0.18933333333333333,0.998,0.4266666666666667,1
2011_002775.jpg,tvmonitor,0.168,0.3333333333333333,0.356,0.5013333333333333,1
2011_002814.jpg,tvmonitor,0.168,0.4026666666666667,0.196,0.4613333333333333,1
2011_002842.jpg,tvmonitor,0.6604166666666667,0.2222222222222222,0.7479166666666667,0.34444444444444444,1
2011_002942.jpg,tvmonitor,0.222,0.10666666666666667,0.792,0.824,1
2011_002966.jpg,tvmonitor,0.062,0.0,0.414,0.248,1
2011_003047.jpg,tvmonitor,0.414,0.536,0.598,0.7786666666666666,1
2011_003194.jpg,tvmonitor,0.274,0.13149847094801223,0.532,0.5198776758409785,1
2011_003194.jpg,tvmonitor,0.0,0.14067278287461774,0.298,0.617737003058104,1
2011_003246.jpg,tvmonitor,0.09,0.2986666666666667,0.254,0.4826666666666667,1
